source;share/swiftpro/hook/cmake_prefix_path.ps1
source;share/swiftpro/hook/cmake_prefix_path.dsv
source;share/swiftpro/hook/cmake_prefix_path.sh
source;share/swiftpro/hook/ld_library_path_lib.ps1
source;share/swiftpro/hook/ld_library_path_lib.dsv
source;share/swiftpro/hook/ld_library_path_lib.sh
source;share/swiftpro/hook/pythonpath.ps1
source;share/swiftpro/hook/pythonpath.dsv
source;share/swiftpro/hook/pythonpath.sh
source;share/swiftpro/local_setup.bash
source;share/swiftpro/local_setup.dsv
source;share/swiftpro/local_setup.ps1
source;share/swiftpro/local_setup.sh
source;share/swiftpro/local_setup.zsh
