[0.027s] Invoking command in '/home/ros2/ros2_ws/build/swiftpro': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uarm_apriltag_demo:/opt/ros/jazzy /usr/bin/cmake --build /home/ros2/ros2_ws/build/swiftpro -- -j12 -l12
[0.165s] [  1%] Built target swiftpro__rosidl_generator_type_description
[0.183s] [  1%] Built target ament_cmake_python_symlink_swiftpro
[0.217s] [  2%] Built target swiftpro__cpp
[0.242s] [ 23%] Built target swiftpro__rosidl_generator_c
[0.315s] [ 32%] Built target swiftpro__rosidl_typesupport_introspection_c
[0.316s] [ 41%] Built target swiftpro__rosidl_typesupport_c
[0.325s] [ 50%] Built target swiftpro__rosidl_typesupport_cpp
[0.330s] [ 58%] Built target swiftpro__rosidl_typesupport_introspection_cpp
[0.332s] [ 67%] Built target swiftpro__rosidl_typesupport_fastrtps_c
[0.333s] [ 76%] Built target swiftpro__rosidl_typesupport_fastrtps_cpp
[0.394s] [ 76%] Built target swiftpro
[0.432s] [ 78%] Built target swiftpro_write_node
[0.433s] [ 81%] Built target swiftpro_read_node
[0.435s] [ 83%] Built target swiftpro_rviz_node
[0.455s] [ 85%] Built target swiftpro__py
[0.531s] [ 92%] Built target swiftpro__rosidl_generator_py
[0.591s] [ 95%] Built target swiftpro_s__rosidl_typesupport_introspection_c
[0.592s] [ 97%] Built target swiftpro_s__rosidl_typesupport_fastrtps_c
[0.594s] [100%] Built target swiftpro_s__rosidl_typesupport_c
[0.598s] running egg_info
[0.629s] writing swiftpro.egg-info/PKG-INFO
[0.630s] writing dependency_links to swiftpro.egg-info/dependency_links.txt
[0.630s] writing top-level names to swiftpro.egg-info/top_level.txt
[0.717s] reading manifest file 'swiftpro.egg-info/SOURCES.txt'
[0.718s] writing manifest file 'swiftpro.egg-info/SOURCES.txt'
[0.769s] [100%] Built target ament_cmake_python_build_swiftpro_egg
[0.795s] Invoked command in '/home/ros2/ros2_ws/build/swiftpro' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uarm_apriltag_demo:/opt/ros/jazzy /usr/bin/cmake --build /home/ros2/ros2_ws/build/swiftpro -- -j12 -l12
[0.815s] Invoking command in '/home/ros2/ros2_ws/build/swiftpro': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uarm_apriltag_demo:/opt/ros/jazzy /usr/bin/cmake --install /home/ros2/ros2_ws/build/swiftpro
[0.832s] -- Install configuration: ""
[0.833s] -- Execute custom install script
[0.833s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/ament_index/resource_index/rosidl_interfaces/swiftpro
[0.834s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/msg/SwiftproState.json
[0.834s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/msg/Position.json
